11153,22033-1,-2
43975,22031-4,-2
33014,22033-3,-2
33038,22033-3,-2
22086,-10798-2,1
-21709,-545682,5
22053,54850-2,-5
-10756,-217441,2
54917,32967-5,-3
43971,-43628-4,4
11110,-32682-1,3
11138,-10801-1,1
-43576,-326844,3
33043,22029-3,-2
33017,-21740-3,2
-32599,-545703,5
33017,-32683-3,3
-10754,-107951,1
43967,-10802-4,1
-21681,-545702,5
-32643,110873,-1
-21664,-217422,2
-43558,-217354,2
43954,43913-4,-4
22075,32966-2,-3
-21691,220282,-2
22087,11085-2,-1
-54514,-107975,1
22063,32972-2,-3
22051,43915-2,-4
-54492,-545655,5
54904,11088-5,-1
33009,54859-3,-5
-32624,-436283,4
-43545,-107974,1
11128,-43628-1,4
-54527,-545675,5
-21666,220242,-2
-21661,329732,-3
54901,-54569-5,5
54885,-43623-5,4
11138,32974-1,-3
-10743,-107951,1
-54535,-326795,3
22084,-32677-2,3
-54526,-545695,5
-32611,329733,-3
43935,-43622-4,4
-43561,-545684,5
32996,-10797-3,1
-54535,-436225,4
33006,11084-3,-1
-32642,-108013,1
11125,-21735-1,2
54933,11086-5,-1
-43552,110834,-1
-32610,110833,-1
11133,-10799-1,1
22075,22032-2,-2
32994,22024-3,-2
-32603,329673,-3
-43596,-436254,4
-21700,-107972,1
-54509,-545655,5
-32615,439173,-4
33049,54853-3,-5
-54508,-436195,4
-32606,-107943,1
22087,-32686-2,3
-21657,-217352,2
-43548,-326784,3
54906,11087-5,-1
-32639,548513,-5
-10765,-436281,4
-32630,110893,-1
32993,43917-3,-4
11133,-21738-1,2
54890,-21735-5,2
43946,-10798-4,1
-21688,220242,-2
-43572,110884,-1
22059,-43623-2,4
43953,-32681-4,3
-32651,-217403,2
33033,-54561-3,5
43935,54854-4,-5
-32632,439143,-4
54901,54855-5,-5
11127,11087-1,-1
54877,22028-5,-2
22080,-54564-2,5
54917,-21743-5,2
-10771,-436241,4
-32600,-545613,5
-54543,220275,-2
22075,-21736-2,2
-32646,-326843,3
-43593,110854,-1
-54506,-326855,3
33017,-10797-3,1
43995,-21735-4,2
33049,-32681-3,3
-32656,-436283,4
-21693,110912,-1
33014,-54562-3,5
-43561,439114,-4
54897,-32685-5,3
-21697,329712,-3
-54490,548595,-5
